City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ancud,CL,2021-03-30 21:00:06,-41.8697,-73.8203,68.0,68,75,10.36
1,Punta Arenas,CL,2021-03-30 21:09:55,-53.15,-70.9167,53.6,50,0,17.27
2,Price,US,2021-03-30 21:09:55,39.5994,-110.8107,39.2,22,1,13.8
3,Mar Del Plata,AR,2021-03-30 21:09:10,-38.0023,-57.5575,64.4,72,20,6.91
4,Atuona,PF,2021-03-30 21:09:56,-9.8,-139.0333,80.4,77,93,18.34
5,Belmonte,BR,2021-03-30 21:09:56,-15.8631,-38.8828,80.6,65,40,10.36
6,Anjozorobe,MG,2021-03-30 21:09:56,-18.4,47.8667,66.2,94,75,4.61
7,Kolvereid,NO,2021-03-30 21:09:57,64.8655,11.6047,37.4,87,75,5.75
8,Miri,MY,2021-03-30 21:09:57,4.4148,114.0089,77.0,94,40,3.78
9,New Norfolk,AU,2021-03-30 21:09:57,-42.7826,147.0587,55.99,73,84,2.98
10,Bluff,NZ,2021-03-30 21:09:58,-46.6,168.3333,55.99,98,36,1.01
11,Mana,GF,2021-03-30 21:05:35,5.6592,-53.7767,77.72,87,92,12.93
12,Iwanai,JP,2021-03-30 21:09:58,42.9744,140.5089,39.04,82,0,2.21
13,Kapaa,US,2021-03-30 21:09:59,22.0752,-159.319,78.8,73,40,14.97
14,Kirkwall,GB,2021-03-30 21:09:59,58.9848,-2.9587,44.6,93,75,13.8
15,Tuatapere,NZ,2021-03-30 21:09:59,-46.1333,167.6833,55.99,98,66,1.01
16,Saskylakh,RU,2021-03-30 21:10:00,71.9167,114.0833,-29.58,100,100,6.58
17,Qaanaaq,GL,2021-03-30 21:10:00,77.484,-69.3632,-1.26,72,100,5.79
18,Waipawa,NZ,2021-03-30 21:10:00,-41.4122,175.5153,63.0,94,75,8.05
19,Mataura,NZ,2021-03-30 21:10:00,-46.1927,168.8643,55.99,98,96,1.01
20,Maniitsoq,GL,2021-03-30 21:10:01,65.4167,-52.9,32.68,97,100,41.11
21,Hilo,US,2021-03-30 21:10:01,19.7297,-155.09,77.0,65,90,8.05
22,Aklavik,CA,2021-03-30 21:10:01,68.2191,-135.0107,-0.4,71,75,6.91
23,Talnakh,RU,2021-03-30 21:07:17,69.4865,88.3972,-24.48,93,15,1.32
24,Rikitea,PF,2021-03-30 21:06:20,-23.1203,-134.9692,78.62,69,8,14.61
25,Broome,US,2021-03-30 21:10:02,42.2506,-75.833,60.8,31,1,21.85
26,Lavrentiya,RU,2021-03-30 21:05:24,65.5833,-171.0,4.69,73,100,6.55
27,Hermanus,ZA,2021-03-30 21:10:03,-34.4187,19.2345,57.0,91,4,6.82
28,Dikson,RU,2021-03-30 21:10:03,73.5069,80.5464,-27.17,96,6,4.76
29,Praia Da Vitoria,PT,2021-03-30 21:10:03,38.7333,-27.0667,60.01,94,40,9.71
30,Saint-Philippe,RE,2021-03-30 21:10:03,-21.3585,55.7679,78.8,73,0,4.61
31,Santa Cruz Del Sur,CU,2021-03-30 21:10:04,20.7147,-77.9956,84.25,58,13,13.09
32,Hirara,JP,2021-03-30 21:10:04,24.8,125.2833,74.3,90,91,5.5
33,Katsuura,JP,2021-03-30 21:10:04,35.1333,140.3,60.01,84,59,13.04
34,Castro,BR,2021-03-30 21:10:05,-24.7911,-50.0119,62.31,96,93,3.6
35,Adrar,MR,2021-03-30 21:10:05,20.5022,-10.0711,84.38,8,15,8.7
36,Palu,ID,2021-03-30 21:10:05,-0.8917,119.8707,74.59,94,47,2.15
37,Fortuna,US,2021-03-30 21:10:06,40.5982,-124.1573,62.01,58,1,12.66
38,Albany,US,2021-03-30 21:07:01,42.6001,-73.9662,63.0,25,24,7.0
39,Mananjary,MG,2021-03-30 21:10:06,-21.2167,48.3333,73.67,88,74,5.35
40,Cockburn Town,TC,2021-03-30 21:10:07,21.4612,-71.1419,80.6,65,40,17.27
41,Kahului,US,2021-03-30 21:10:07,20.8947,-156.47,82.4,57,40,18.41
42,Salalah,OM,2021-03-30 21:10:07,17.0151,54.0924,80.6,57,0,3.44
43,Vaini,TO,2021-03-30 21:10:08,-21.2,-175.2,84.2,79,40,9.22
44,Diffa,NE,2021-03-30 21:10:08,13.3154,12.6113,76.62,10,8,9.73
45,Ushuaia,AR,2021-03-30 21:09:18,-54.8,-68.3,48.2,61,20,26.46
46,Sol-Iletsk,RU,2021-03-30 21:10:09,51.1631,54.9918,22.95,97,83,0.83
47,Thompson,CA,2021-03-30 21:10:09,55.7435,-97.8558,8.6,43,75,16.11
48,Saint George,US,2021-03-30 21:06:52,37.1041,-113.5841,62.01,11,1,3.44
49,Tilichiki,RU,2021-03-30 21:10:09,60.4667,166.1,11.12,93,100,9.44
50,Taltal,CL,2021-03-30 21:10:10,-25.4,-70.4833,68.58,70,16,7.58
51,Muros,ES,2021-03-30 21:10:10,42.7762,-9.0603,61.0,80,82,9.1
52,Lebu,CL,2021-03-30 21:10:10,-37.6167,-73.65,60.37,82,15,10.92
53,Launceston,AU,2021-03-30 21:10:00,-41.45,147.1667,50.0,93,77,8.05
54,Pangnirtung,CA,2021-03-30 21:10:11,66.1451,-65.7125,-0.4,78,75,20.71
55,Puerto Ayora,EC,2021-03-30 21:10:11,-0.7393,-90.3518,82.4,74,20,4.61
56,Brae,GB,2021-03-30 21:10:12,60.3964,-1.353,42.8,93,75,6.91
57,Tallahassee,US,2021-03-30 21:10:12,30.4383,-84.2807,77.0,83,90,8.05
58,Yablonovo,RU,2021-03-30 21:10:12,50.8523,37.3574,33.8,75,0,4.47
59,Grand Gaube,MU,2021-03-30 21:10:13,-20.0064,57.6608,78.01,74,98,3.0
60,Airai,TL,2021-03-30 21:10:13,-8.9266,125.4092,59.59,98,100,2.24
61,Stornoway,GB,2021-03-30 21:10:13,58.2093,-6.3865,44.6,93,90,13.8
62,Clyde River,CA,2021-03-30 21:10:14,70.4692,-68.5914,-2.2,92,90,31.07
63,Arraial Do Cabo,BR,2021-03-30 21:10:14,-22.9661,-42.0278,80.6,94,75,13.8
64,Keetmanshoop,NA,2021-03-30 21:10:14,-26.5833,18.1333,76.6,40,84,6.71
65,Cape Town,ZA,2021-03-30 21:09:21,-33.9258,18.4232,64.0,88,0,6.91
66,Yellowknife,CA,2021-03-30 21:10:15,62.456,-114.3525,10.99,60,75,16.11
67,Havoysund,NO,2021-03-30 21:10:15,70.9963,24.6622,35.6,87,75,16.11
68,Bredasdorp,ZA,2021-03-30 21:10:15,-34.5322,20.0403,59.0,88,0,6.91
69,Namibe,AO,2021-03-30 21:10:16,-15.1961,12.1522,74.66,85,100,6.82
70,Port Alfred,ZA,2021-03-30 21:10:16,-33.5906,26.891,66.63,87,22,18.84
71,Torbay,CA,2021-03-30 21:10:07,47.6666,-52.7314,30.99,55,75,23.02
72,Martapura,ID,2021-03-30 21:10:16,-3.4167,114.85,72.75,98,62,1.21
73,Poum,NC,2021-03-30 21:10:17,-20.2333,164.0167,78.62,74,93,13.56
74,Vaitape,PF,2021-03-30 21:10:17,-16.5167,-151.75,81.12,73,25,2.98
75,Kununurra,AU,2021-03-30 21:10:17,-15.7667,128.7333,69.8,94,4,5.46
76,Parabel,RU,2021-03-30 21:10:18,58.6978,81.4825,20.19,94,99,8.97
77,Porto Santo,PT,2021-03-30 21:10:18,33.072,-16.3415,60.8,88,20,3.44
78,Novikovo,RU,2021-03-30 21:10:18,51.1537,37.8879,33.15,73,24,5.28
79,Gazojak,TM,2021-03-30 21:10:19,41.1875,61.4036,50.05,49,67,7.87
80,Kaeo,NZ,2021-03-30 21:10:19,-35.1,173.7833,69.01,94,28,5.99
81,Lompoc,US,2021-03-30 21:10:19,34.6391,-120.4579,72.0,43,3,13.8
82,San Cristobal,VE,2021-03-30 21:10:20,7.7669,-72.225,82.4,57,75,17.27
83,San Pedro,PH,2021-03-30 21:10:20,14.35,121.0167,80.6,74,20,2.3
84,Georgetown,MY,2021-03-30 21:10:20,5.4112,100.3354,82.4,89,20,3.44
85,Tuktoyaktuk,CA,2021-03-30 21:10:21,69.4541,-133.0374,-13.0,77,20,19.57
86,Tasiilaq,GL,2021-03-30 21:10:01,65.6145,-37.6368,26.6,68,90,4.61
87,Quatre Cocos,MU,2021-03-30 21:10:21,-20.2078,57.7625,78.01,94,40,9.22
88,Esperance,AU,2021-03-30 21:10:21,-33.8667,121.9,62.6,94,4,8.05
89,Cidreira,BR,2021-03-30 21:10:22,-30.1811,-50.2056,69.91,75,25,13.38
90,Hamilton,US,2021-03-30 21:09:28,39.1834,-84.5333,75.2,28,1,19.57
91,Labuhan,ID,2021-03-30 21:10:22,-6.8844,112.2051,77.99,83,100,5.88
92,Yarada,IN,2021-03-30 21:10:22,17.65,83.2667,80.6,94,40,3.44
93,Haines Junction,CA,2021-03-30 21:10:23,60.7522,-137.5108,41.0,42,100,8.05
94,Mehamn,NO,2021-03-30 21:10:23,71.0357,27.8492,35.6,87,75,21.85
95,Nikolskoye,RU,2021-03-30 21:10:23,59.7035,30.7861,41.0,93,90,15.66
96,Buriti,BR,2021-03-30 21:10:24,-22.9302,-45.3881,78.8,65,40,10.36
97,Sena Madureira,BR,2021-03-30 21:10:24,-9.0656,-68.6569,79.07,94,90,2.3
98,Beaverlodge,CA,2021-03-30 21:10:24,55.2166,-119.4361,37.4,44,75,12.66
99,Asau,RO,2021-03-30 21:10:24,46.4333,26.4,35.01,51,41,2.75
100,Kodiak,US,2021-03-30 21:10:25,57.79,-152.4072,42.8,65,75,10.36
101,Guerrero Negro,MX,2021-03-30 21:10:25,27.9769,-114.0611,73.08,38,1,12.46
102,Severo-Kurilsk,RU,2021-03-30 21:10:25,50.6789,156.125,35.89,93,82,5.39
103,Mount Isa,AU,2021-03-30 21:10:26,-20.7333,139.5,71.6,35,0,10.36
104,Bambous Virieux,MU,2021-03-30 21:10:26,-20.3428,57.7575,78.01,94,40,9.22
105,Srednekolymsk,RU,2021-03-30 21:10:26,67.45,153.6833,-1.01,97,93,6.04
106,Upernavik,GL,2021-03-30 21:10:27,72.7868,-56.1549,20.14,71,100,7.43
107,East London,ZA,2021-03-30 21:09:42,-33.0153,27.9116,70.65,81,6,7.18
108,Ambulu,ID,2021-03-30 21:10:27,-8.345,113.6058,74.91,92,79,2.26
109,Soyo,AO,2021-03-30 21:10:27,-6.1349,12.3689,79.59,80,96,2.46
110,Geraldton,AU,2021-03-30 21:10:28,-28.7667,114.6,69.8,88,30,6.91
111,Seoul,KR,2021-03-30 21:08:34,37.5683,126.9778,41.0,87,0,2.3
112,Carnarvon,AU,2021-03-30 21:10:28,-24.8667,113.6333,78.8,73,26,14.97
113,Coos Bay,US,2021-03-30 21:10:28,43.3665,-124.2179,57.99,62,1,21.85
114,Narsaq,GL,2021-03-30 21:10:29,60.9167,-46.05,42.8,45,75,18.41
115,Leningradskiy,RU,2021-03-30 21:10:29,69.3833,178.4167,-3.69,88,99,9.62
116,Khatanga,RU,2021-03-30 21:10:29,71.9667,102.5,-33.7,99,63,7.47
117,Ewa Beach,US,2021-03-30 21:10:30,21.3156,-158.0072,82.4,57,75,11.5
118,Vilyuysk,RU,2021-03-30 21:10:30,63.7553,121.6247,14.94,92,100,5.26
119,Sarnia,CA,2021-03-30 21:10:25,42.9787,-82.4041,68.0,36,1,31.07
120,Victoria,HK,2021-03-30 21:08:43,22.2855,114.1577,78.01,85,16,1.99
121,Kaitangata,NZ,2021-03-30 21:10:31,-46.2817,169.8464,55.29,95,96,3.4
122,Buraydah,SA,2021-03-30 21:10:19,26.326,43.975,73.4,27,0,13.8
123,Lima,PE,2021-03-30 21:10:31,-12.0432,-77.0282,73.99,73,75,11.5
124,Oktyabrskiy,RU,2021-03-30 21:10:31,54.4815,53.471,21.69,98,27,5.97
125,Baisha,CN,2021-03-30 21:10:32,26.5222,110.9311,69.75,97,100,2.13
126,Sakakah,SA,2021-03-30 21:10:21,29.9697,40.2064,68.0,15,62,11.5
127,Hovd,MN,2021-03-30 21:10:32,48.0056,91.6419,25.93,44,9,5.1
128,Pozo Colorado,PY,2021-03-30 21:10:33,-23.4923,-58.7972,82.9,36,2,7.16
129,West Wendover,US,2021-03-30 21:10:33,40.7391,-114.0733,46.4,23,1,12.66
130,Mozarlandia,BR,2021-03-30 21:10:33,-14.7447,-50.5706,83.95,58,17,5.61
131,Cherskiy,RU,2021-03-30 21:10:33,68.75,161.3,-6.02,97,41,3.27
132,Letka,RU,2021-03-30 21:10:34,59.6011,49.4232,32.04,95,100,15.19
133,Odweyne,SO,2021-03-30 21:10:34,9.4092,45.064,75.56,30,75,4.76
134,Meulaboh,ID,2021-03-30 21:10:34,4.1363,96.1285,75.25,88,100,5.3
135,Olafsvik,IS,2021-03-30 21:10:35,64.8945,-23.7142,37.9,66,19,11.21
136,Hobart,AU,2021-03-30 21:05:38,-42.8794,147.3294,55.99,82,75,8.05
137,The Valley,AI,2021-03-30 21:10:35,18.217,-63.0578,80.6,74,40,18.41
138,Jamestown,US,2021-03-30 21:09:09,42.097,-79.2353,66.2,24,1,21.85
139,Manokwari,ID,2021-03-30 21:10:36,-0.8667,134.0833,77.94,79,100,3.22
140,Bima,ID,2021-03-30 21:10:36,-8.4667,118.7167,75.11,93,92,3.85
141,Hithadhoo,MV,2021-03-30 21:10:34,-0.6,73.0833,83.41,75,76,18.05
142,Charlestown,AU,2021-03-30 21:10:37,-32.95,151.6667,62.01,94,99,6.96
143,Luderitz,NA,2021-03-30 21:10:37,-26.6481,15.1594,63.73,80,0,10.69
144,Cabo San Lucas,MX,2021-03-30 21:10:37,22.8909,-109.9124,84.2,21,1,11.5
145,Korla,CN,2021-03-30 21:08:39,41.7597,86.1469,39.87,79,100,10.45
146,Busselton,AU,2021-03-30 21:09:59,-33.65,115.3333,57.99,96,34,1.01
147,Otradnoye,RU,2021-03-30 21:10:27,59.7775,30.8181,41.0,93,90,15.66
148,Avarua,CK,2021-03-30 21:09:27,-21.2078,-159.775,80.6,83,40,10.36
149,Aden,YE,2021-03-30 21:09:32,12.7794,45.0367,82.06,56,15,10.56
150,Miyako,JP,2021-03-30 21:10:38,39.6367,141.9525,47.82,87,98,5.88
151,Constitucion,CL,2021-03-30 21:10:38,-35.3333,-72.4167,62.26,74,7,8.1
152,Sola,VU,2021-03-30 21:10:39,-13.8833,167.55,81.95,74,100,11.21
153,Richards Bay,ZA,2021-03-30 21:08:43,-28.783,32.0377,68.86,80,2,11.56
154,Butaritari,KI,2021-03-30 21:10:39,3.0707,172.7902,82.42,77,95,17.83
155,Minot,US,2021-03-30 21:10:39,48.2325,-101.2963,26.6,43,75,33.38
156,Pevek,RU,2021-03-30 21:10:40,69.7008,170.3133,-13.97,99,95,7.96
157,Port Macquarie,AU,2021-03-30 21:10:40,-31.4333,152.9167,62.01,83,95,1.99
158,Ndago,TZ,2021-03-30 21:10:40,-4.6,34.35,60.71,96,93,3.4
159,Karatuzskoye,RU,2021-03-30 21:10:41,53.6072,92.8667,23.38,84,85,6.49
160,Alofi,NU,2021-03-30 21:10:41,-19.0595,-169.9187,82.4,83,75,11.5
161,Xining,CN,2021-03-30 21:10:14,36.6167,101.7667,37.78,62,100,2.21
162,Sayville,US,2021-03-30 21:10:41,40.7359,-73.0821,55.0,58,20,10.36
163,Port Shepstone,ZA,2021-03-30 21:10:42,-30.7414,30.455,69.93,86,9,14.54
164,Sheopur,IN,2021-03-30 21:10:42,25.6667,76.7,76.82,4,1,4.25
165,Tessalit,ML,2021-03-30 21:10:42,20.1986,1.0114,77.4,5,19,11.25
166,Mbumi,TZ,2021-03-30 21:10:43,-7.9058,39.2105,73.27,92,82,3.96
167,Acapulco,MX,2021-03-30 21:06:13,16.8634,-99.8901,87.8,55,1,12.66
168,San Policarpo,PH,2021-03-30 21:10:43,12.1791,125.5072,78.03,85,83,6.89
169,Ponta Do Sol,PT,2021-03-30 21:10:43,32.6667,-17.1,60.01,74,19,3.0
170,Pasco,US,2021-03-30 21:06:55,28.292,-82.4165,90.0,61,40,11.5
171,Iqaluit,CA,2021-03-30 21:08:15,63.7506,-68.5145,-4.0,65,20,20.71
172,Barrow,US,2021-03-30 21:10:44,71.2906,-156.7887,-5.8,65,1,28.77
173,Sao Joao Da Barra,BR,2021-03-30 21:10:44,-21.6403,-41.0511,80.6,78,40,9.22
174,Havre-Saint-Pierre,CA,2021-03-30 21:10:45,50.2334,-63.5986,26.6,63,1,20.71
175,Vila Franca Do Campo,PT,2021-03-30 21:10:45,37.7167,-25.4333,59.0,88,20,8.05
176,Bud,US,2021-03-30 21:10:45,39.447,-86.1758,73.4,23,1,20.71
177,Rundu,NA,2021-03-30 21:10:46,-17.9333,19.7667,69.94,60,100,3.33
178,Dubti,ET,2021-03-30 21:10:46,11.7361,41.0853,85.91,17,21,13.58
179,Naze,JP,2021-03-30 21:10:04,28.3667,129.4833,65.37,88,99,7.43
180,Vardo,NO,2021-03-30 21:10:46,70.3705,31.1107,33.8,93,75,23.02
181,Buenos Aires,AR,2021-03-30 21:10:03,-34.6132,-58.3772,73.0,68,0,8.05
182,Zhuanghe,CN,2021-03-30 21:10:47,39.7008,122.9911,37.99,83,39,1.92
183,Bonavista,CA,2021-03-30 21:10:47,48.6499,-53.1147,30.99,50,99,11.5
184,Hasaki,JP,2021-03-30 21:10:06,35.7333,140.8333,59.0,72,75,11.5
185,Omsukchan,RU,2021-03-30 21:10:48,62.5333,155.8,11.95,94,100,4.03
186,Puerto Escondido,MX,2021-03-30 21:10:48,15.85,-97.0667,87.8,66,1,9.22
187,San Quintin,MX,2021-03-30 21:10:48,30.4833,-115.95,64.96,62,1,12.5
188,Maningrida,AU,2021-03-30 21:10:49,-12.0667,134.2667,74.1,92,95,8.61
189,Agadez,NE,2021-03-30 21:10:49,19.75,10.25,69.93,11,0,9.01
190,Najran,SA,2021-03-30 21:10:49,17.4924,44.1277,71.6,24,0,2.84
191,Kavieng,PG,2021-03-30 21:10:24,-2.5744,150.7967,81.5,76,99,2.46
192,Tapes,BR,2021-03-30 21:10:50,-30.6733,-51.3958,68.63,77,7,11.81
193,Progreso,MX,2021-03-30 21:10:50,21.2833,-89.6667,96.01,31,75,9.22
194,Lata,PT,2021-03-30 21:10:50,40.1629,-8.3327,68.0,45,20,3.44
195,Margate,GB,2021-03-30 21:10:51,51.3813,1.3862,57.99,60,0,1.01
196,Chapais,CA,2021-03-30 21:10:51,49.7834,-74.8492,50.0,40,75,17.27
197,Lagos,NG,2021-03-30 21:09:58,6.5833,3.75,86.0,74,20,9.22
198,Klaksvik,FO,2021-03-30 21:10:51,62.2266,-6.589,35.6,75,75,11.5
199,Ilulissat,GL,2021-03-30 21:07:51,69.2167,-51.1,35.6,64,75,17.27
200,Campbellton,CA,2021-03-30 21:10:52,48.0075,-66.6727,33.8,51,21,8.05
201,Kholmogory,RU,2021-03-30 21:10:52,64.2229,41.656,33.8,93,40,2.24
202,Jabinyanah,TN,2021-03-30 21:10:52,35.035,10.9081,60.8,77,20,3.44
203,Baykit,RU,2021-03-30 21:10:53,61.67,96.37,5.23,97,100,3.36
204,Emerald,AU,2021-03-30 21:10:53,-23.5333,148.1667,66.99,77,0,8.05
205,Mulanje,MW,2021-03-30 21:10:53,-16.0316,35.5,65.7,97,72,7.56
206,Tiksi,RU,2021-03-30 21:10:54,71.6872,128.8694,-4.04,99,100,6.64
207,Codrington,AU,2021-03-30 21:10:54,-38.2667,141.9667,53.28,89,92,5.46
208,Vestmannaeyjar,IS,2021-03-30 21:10:54,63.4427,-20.2734,37.36,58,2,10.67
209,Jemnice,CZ,2021-03-30 21:10:55,49.019,15.5699,57.2,41,0,4.61
210,Lander,US,2021-03-30 21:10:55,42.833,-108.7307,39.0,23,1,4.61
211,Bousso,TD,2021-03-30 21:10:55,10.4795,16.7117,84.15,9,12,9.26
212,Mason City,US,2021-03-30 21:10:55,43.1536,-93.201,46.0,29,1,23.02
213,Batsfjord,NO,2021-03-30 21:10:56,70.6345,29.7185,35.6,93,75,17.27
214,Lagunillas,VE,2021-03-30 21:10:56,10.1301,-71.2595,86.25,61,99,6.93
215,Morgan Hill,US,2021-03-30 21:10:56,37.1305,-121.6544,75.99,15,1,5.75
216,Longyearbyen,SJ,2021-03-30 21:10:57,78.2186,15.6401,26.6,74,75,8.05
217,Phan Thiet,VN,2021-03-30 21:08:25,10.9333,108.1,75.45,88,100,1.83
218,Mahebourg,MU,2021-03-30 21:10:57,-20.4081,57.7,73.4,94,40,9.22
219,Ust-Kuyga,RU,2021-03-30 21:10:57,70.0167,135.6,-10.1,100,100,1.21
220,Sungairaya,ID,2021-03-30 21:10:58,0.7,108.9,76.78,92,96,2.75
221,Vrangel,RU,2021-03-30 21:10:58,42.7297,133.0839,38.16,82,100,6.31
222,Kachug,RU,2021-03-30 21:10:58,53.9606,105.8817,13.96,95,90,2.86
223,Barkhan,PK,2021-03-30 21:10:59,29.8977,69.5256,65.39,10,1,18.88
224,Cumana,VE,2021-03-30 21:06:41,10.4635,-64.1775,80.1,76,99,19.77
225,Port Elizabeth,ZA,2021-03-30 21:10:59,-33.918,25.5701,60.8,94,40,13.8
226,Kruisfontein,ZA,2021-03-30 21:10:59,-34.0033,24.7314,64.0,68,86,1.01
227,Ribeira Grande,PT,2021-03-30 21:11:00,38.5167,-28.7,59.0,82,75,5.75
228,South Sioux City,US,2021-03-30 21:11:00,42.4739,-96.4136,46.4,27,1,24.16
229,Vanimo,PG,2021-03-30 21:11:00,-2.6741,141.3028,77.43,88,99,2.01
230,Sur,OM,2021-03-30 21:11:00,22.5667,59.5289,81.88,41,0,3.47
231,Sampit,ID,2021-03-30 21:11:01,-2.5333,112.95,73.53,98,100,2.53
232,Rafraf,TN,2021-03-30 21:11:01,37.1904,10.1837,57.2,88,20,3.44
233,Barsovo,RU,2021-03-30 21:11:01,61.1667,73.1667,6.8,85,0,8.95
234,Caernarfon,GB,2021-03-30 21:11:02,53.1413,-4.2702,53.6,76,35,1.14
235,Tsabong,BW,2021-03-30 21:11:02,-26.0217,22.401,72.95,53,96,8.86
236,Shiloh,US,2021-03-30 21:10:55,38.5614,-89.8973,64.99,72,90,5.75
237,Laguna,US,2021-03-30 21:11:02,38.421,-121.4238,77.0,12,1,23.02
238,Iaciara,BR,2021-03-30 21:11:03,-14.0958,-46.6317,79.72,50,5,4.9
239,Bambanglipuro,ID,2021-03-30 21:11:03,-7.95,110.2833,76.82,90,100,2.33
240,Ongandjera,NA,2021-03-30 21:11:04,-17.8833,15.0667,66.34,85,100,10.69
241,Cayenne,GF,2021-03-30 21:07:23,4.9333,-52.3333,82.4,74,75,11.5
242,Phalodi,IN,2021-03-30 21:11:04,27.1333,72.3667,80.29,7,0,11.68
243,General Roca,AR,2021-03-30 21:06:44,-39.0333,-67.5833,86.0,26,0,6.91
244,Amiens,FR,2021-03-30 21:11:04,49.9,2.3,59.0,58,0,4.61
245,Finnsnes,NO,2021-03-30 21:11:05,69.2296,17.9811,35.6,87,100,12.66
246,Nago,JP,2021-03-30 21:11:05,26.5881,127.9761,69.8,94,1,3.44
247,Toboso,PH,2021-03-30 21:11:05,10.7144,123.5162,80.6,83,90,9.22
248,Kristiinankaupunki,FI,2021-03-30 21:11:05,62.2743,21.376,37.6,80,100,12.15
249,Erzin,TR,2021-03-30 21:11:06,36.9559,36.2,61.0,48,24,11.01
250,San Angelo,US,2021-03-30 21:11:06,31.4638,-100.437,84.99,23,1,12.66
251,Kloulklubed,PW,2021-03-30 21:08:00,7.0419,134.2556,77.0,88,75,4.61
252,San Jose,US,2021-03-30 21:07:05,37.3394,-121.895,75.99,13,1,13.8
253,Anyang,CN,2021-03-30 21:11:07,36.0994,114.3289,52.5,56,100,4.56
254,Shelbyville,US,2021-03-30 21:11:07,35.4834,-86.4603,75.2,35,1,19.57
255,Schwanewede,DE,2021-03-30 21:11:07,53.2333,8.6,53.01,58,0,1.14
256,Sioux Lookout,CA,2021-03-30 21:11:08,50.1001,-91.917,19.4,68,90,16.11
257,Lebanon,US,2021-03-30 21:11:08,36.2081,-86.2911,75.99,33,1,11.5
258,Moussoro,TD,2021-03-30 21:11:08,13.6408,16.4901,76.01,9,2,14.36
259,La Libertad,EC,2021-03-30 21:11:08,-2.2333,-80.9,80.6,78,0,8.05
260,Dudinka,RU,2021-03-30 21:11:09,69.4058,86.1778,-16.24,87,7,14.9
261,Finspang,SE,2021-03-30 21:11:09,58.7058,15.7674,51.8,76,5,19.57
262,Madang,PG,2021-03-30 21:11:09,-5.2246,145.7966,75.83,90,100,3.67
263,Port Blair,IN,2021-03-30 21:10:42,11.6667,92.75,79.63,79,86,2.08
264,Sawakin,SD,2021-03-30 21:11:10,19.1059,37.3321,76.62,77,74,11.5
265,Harbour Breton,CA,2021-03-30 21:11:10,47.4833,-55.7983,26.69,66,7,21.39
266,Chokurdakh,RU,2021-03-30 21:10:22,70.6333,147.9167,-15.0,100,85,1.86
267,Nemuro,JP,2021-03-30 21:11:10,43.3236,145.575,39.31,79,100,8.59
268,Talcahuano,CL,2021-03-30 21:10:51,-36.7167,-73.1167,57.2,82,90,4.61
269,Sao Filipe,CV,2021-03-30 21:11:11,14.8961,-24.4956,70.56,75,4,6.62
270,Abbeyleix,IE,2021-03-30 21:11:11,52.8992,-7.3575,51.01,90,4,8.01
271,Tateyama,JP,2021-03-30 21:11:11,34.9833,139.8667,59.0,84,22,13.65
272,Shache,CN,2021-03-30 21:11:12,38.4167,77.2406,46.89,18,94,7.83
273,Port-Cartier,CA,2021-03-30 21:11:12,50.0334,-66.8654,28.99,58,90,6.91
274,Saint-Louis,SN,2021-03-30 21:11:12,16.3333,-15.0,80.02,30,59,16.78
